Info 0    [21:54:51.240] Starting TS Server
Info 342  [21:58:11.819] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 343  [21:58:11.819] collectAutoImports: response is complete
Info 344  [21:58:11.819] collectAutoImports: 3.293104000389576
Info 345  [21:58:11.819] getCompletionData: Semantic work: 5.847933001816273
Info 346  [21:58:11.825] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 5.861634001135826
Info 347  [21:58:11.830] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 348  [21:58:11.864] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 33.67433100193739ms
Info 349  [21:58:11.864] Different program with same set of files
Info 350  [21:58:14.549] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 351  [21:58:14.581] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 32.21732699871063ms
Info 352  [21:58:14.581] Different program with same set of files
Info 353  [21:58:14.582] getCompletionData: Get current token: 0.01390499621629715
Info 354  [21:58:14.582] getCompletionData: Is inside comment: 0.02454099804162979
Info 355  [21:58:14.582] getCompletionData: Get previous token: 0.03566199541091919
Info 356  [21:58:14.582] getCompletionsAtPosition: isCompletionListBlocker: 0.010960996150970459
Info 357  [21:58:14.582] Returning an empty list because completion was requested in an invalid position.
Info 358  [21:58:14.706] getCompletionData: Get current token: 0.019659996032714844
Info 359  [21:58:14.706] getCompletionData: Is inside comment: 0.03919599950313568
Info 360  [21:58:14.706] getCompletionData: Get previous token: 0.034199997782707214
Info 361  [21:58:14.706] getCompletionsAtPosition: isCompletionListBlocker: 0.006247997283935547
Info 362  [21:58:14.706] Returning an empty list because completion was requested in an invalid position.
Info 363  [21:58:14.706] getCompletionData: Get current token: 0.010617993772029877
Info 364  [21:58:14.706] getCompletionData: Is inside comment: 0.021560005843639374
Info 365  [21:58:14.706] getCompletionData: Get previous token: 0.02913600206375122
Info 366  [21:58:14.706] getCompletionsAtPosition: isCompletionListBlocker: 0.003151997923851013
Info 367  [21:58:14.706] Returning an empty list because completion was requested in an invalid position.
Info 368  [21:58:14.707] getCompletionData: Get current token: 0.014028996229171753
Info 369  [21:58:14.707] getCompletionData: Is inside comment: 0.025147996842861176
Info 370  [21:58:14.707] getCompletionData: Get previous token: 0.031690001487731934
Info 371  [21:58:14.707] getCompletionsAtPosition: isCompletionListBlocker: 0.003054000437259674
Info 372  [21:58:14.707] Returning an empty list because completion was requested in an invalid position.
Info 373  [21:58:14.721] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 374  [21:58:14.758] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 36.33820699900389ms
Info 375  [21:58:14.758] Different program with same set of files
Info 376  [21:58:14.758] getCompletionData: Get current token: 0.013603001832962036
Info 377  [21:58:14.758] getCompletionData: Is inside comment: 0.02113799750804901
Info 378  [21:58:14.758] getCompletionData: Get previous token: 0.02890099585056305
Info 379  [21:58:14.758] getCompletionsAtPosition: isCompletionListBlocker: 0.0031690001487731934
Info 380  [21:58:14.758] Returning an empty list because completion was requested in an invalid position.
Info 381  [21:58:14.759] getCompletionData: Get current token: 0.011617004871368408
Info 382  [21:58:14.759] getCompletionData: Is inside comment: 0.02030499279499054
Info 383  [21:58:14.759] getCompletionData: Get previous token: 0.02995799481868744
Info 384  [21:58:14.759] getCompletionsAtPosition: isCompletionListBlocker: 0.0024660006165504456
Info 385  [21:58:14.759] Returning an empty list because completion was requested in an invalid position.
Info 386  [21:58:14.759] getCompletionData: Get current token: 0.010381996631622314
Info 387  [21:58:14.759] getCompletionData: Is inside comment: 0.019436001777648926
Info 388  [21:58:14.759] getCompletionData: Get previous token: 0.029500000178813934
Info 389  [21:58:14.759] getCompletionsAtPosition: isCompletionListBlocker: 0.0021540001034736633
Info 390  [21:58:14.759] Returning an empty list because completion was requested in an invalid position.
Info 391  [21:58:14.759] getCompletionData: Get current token: 0.010491997003555298
Info 392  [21:58:14.759] getCompletionData: Is inside comment: 0.01786000281572342
Info 393  [21:58:14.760] getCompletionData: Get previous token: 0.0305820032954216
Info 394  [21:58:14.760] getCompletionsAtPosition: isCompletionListBlocker: 0.0019339993596076965
Info 395  [21:58:14.760] Returning an empty list because completion was requested in an invalid position.
Info 396  [21:58:14.760] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 397  [21:58:14.791] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 30.972464002668858ms
Info 398  [21:58:14.791] Different program with same set of files
Info 399  [21:58:14.791] getCompletionData: Get current token: 0.015625
Info 400  [21:58:14.791] getCompletionData: Is inside comment: 0.08740200102329254
Info 401  [21:58:14.792] getCompletionData: Get previous token: 0.05824799835681915
Info 402  [21:58:14.792] getCompletionsAtPosition: isCompletionListBlocker: 0.0041479989886283875
Info 403  [21:58:14.792] Returning an empty list because completion was requested in an invalid position.
Info 404  [21:58:15.028] getCompletionData: Get current token: 0.01140100508928299
Info 405  [21:58:15.028] getCompletionData: Is inside comment: 0.02430800348520279
Info 406  [21:58:15.028] getCompletionData: Get previous token: 0.03271099925041199
Info 407  [21:58:15.028] getCompletionsAtPosition: isCompletionListBlocker: 0.005083002150058746
Info 408  [21:58:15.028] Returning an empty list because completion was requested in an invalid position.
Info 409  [21:58:15.028] getCompletionData: Get current token: 0.010208003222942352
Info 410  [21:58:15.028] getCompletionData: Is inside comment: 0.018881000578403473
Info 411  [21:58:15.028] getCompletionData: Get previous token: 0.03134399652481079
Info 412  [21:58:15.028] getCompletionsAtPosition: isCompletionListBlocker: 0.0026820003986358643
Info 413  [21:58:15.028] Returning an empty list because completion was requested in an invalid position.
Info 414  [21:58:15.028] getCompletionData: Get current token: 0.01120399683713913
Info 415  [21:58:15.028] getCompletionData: Is inside comment: 0.020924001932144165
Info 416  [21:58:15.029] getCompletionData: Get previous token: 0.031675003468990326
Info 417  [21:58:15.029] getCompletionsAtPosition: isCompletionListBlocker: 0.002257995307445526
Info 418  [21:58:15.029] Returning an empty list because completion was requested in an invalid position.
Info 419  [21:58:15.029] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 420  [21:58:15.062] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 33.00396700203419ms
Info 421  [21:58:15.062] Different program with same set of files
Info 422  [21:58:15.062] getCompletionData: Get current token: 0.01286199688911438
Info 423  [21:58:15.062] getCompletionData: Is inside comment: 0.022592999041080475
Info 424  [21:58:15.062] getCompletionData: Get previous token: 0.0330209955573082
Info 425  [21:58:15.063] getCompletionsAtPosition: isCompletionListBlocker: 0.0034049972891807556
Info 426  [21:58:15.063] Returning an empty list because completion was requested in an invalid position.
Info 427  [21:58:15.190] getCompletionData: Get current token: 0.517365999519825
Info 428  [21:58:15.190] getCompletionData: Is inside comment: 0.03304799646139145
Info 429  [21:58:15.190] getCompletionData: Get previous token: 0.03629099577665329
Info 430  [21:58:15.191] getCompletionsAtPosition: isCompletionListBlocker: 0.0037239938974380493
Info 431  [21:58:15.191] Returning an empty list because completion was requested in an invalid position.
Info 432  [21:58:15.191] getCompletionData: Get current token: 0.011656999588012695
Info 433  [21:58:15.191] getCompletionData: Is inside comment: 0.02116599678993225
Info 434  [21:58:15.191] getCompletionData: Get previous token: 0.0311489999294281
Info 435  [21:58:15.191] getCompletionsAtPosition: isCompletionListBlocker: 0.0025280043482780457
Info 436  [21:58:15.191] Returning an empty list because completion was requested in an invalid position.
Info 437  [21:58:15.191] getCompletionData: Get current token: 0.010927997529506683
Info 438  [21:58:15.191] getCompletionData: Is inside comment: 0.019656002521514893
Info 439  [21:58:15.191] getCompletionData: Get previous token: 0.029854997992515564
Info 440  [21:58:15.191] getCompletionsAtPosition: isCompletionListBlocker: 0.0026239976286888123
Info 441  [21:58:15.191] Returning an empty list because completion was requested in an invalid position.
Info 442  [21:58:15.205] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 443  [21:58:15.242] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 36.57386399805546ms
Info 444  [21:58:15.242] Different program with same set of files
Info 445  [21:58:15.242] getCompletionData: Get current token: 0.011748000979423523
Info 446  [21:58:15.243] getCompletionData: Is inside comment: 0.025377005338668823
Info 447  [21:58:15.243] getCompletionData: Get previous token: 0.03582300245761871
Info 448  [21:58:15.243] getCompletionsAtPosition: isCompletionListBlocker: 0.0036239996552467346
Info 449  [21:58:15.243] Returning an empty list because completion was requested in an invalid position.
Info 450  [21:58:15.255] getCompletionData: Get current token: 0.011044003069400787
Info 451  [21:58:15.255] getCompletionData: Is inside comment: 0.023610003292560577
Info 452  [21:58:15.255] getCompletionData: Get previous token: 0.04331200569868088
Info 453  [21:58:15.255] getCompletionsAtPosition: isCompletionListBlocker: 0.003353998064994812
Info 454  [21:58:15.255] Returning an empty list because completion was requested in an invalid position.
Info 455  [21:58:15.258] getCompletionData: Get current token: 0.010747000575065613
Info 456  [21:58:15.258] getCompletionData: Is inside comment: 0.03013399988412857
Info 457  [21:58:15.258] getCompletionData: Get previous token: 0.031140998005867004
Info 458  [21:58:15.258] getCompletionsAtPosition: isCompletionListBlocker: 0.0033150017261505127
Info 459  [21:58:15.258] Returning an empty list because completion was requested in an invalid position.
Info 460  [21:58:15.260] getCompletionData: Get current token: 0.010201998054981232
Info 461  [21:58:15.260] getCompletionData: Is inside comment: 0.019943997263908386
Info 462  [21:58:15.260] getCompletionData: Get previous token: 0.029575996100902557
Info 463  [21:58:15.260] getCompletionsAtPosition: isCompletionListBlocker: 0.0029840022325515747
Info 464  [21:58:15.260] Returning an empty list because completion was requested in an invalid position.
Info 465  [21:58:16.237] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 466  [21:58:16.273] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 35.81699500232935ms
Info 467  [21:58:16.273] Different program with same set of files
Info 468  [21:58:16.274] getCompletionData: Get current token: 0.009876996278762817
Info 469  [21:58:16.274] getCompletionData: Is inside comment: 0.022101998329162598
Info 470  [21:58:16.274] getCompletionData: Get previous token: 0.03491200506687164
Info 471  [21:58:16.274] getCompletionsAtPosition: isCompletionListBlocker: 0.02327600121498108
Info 472  [21:58:16.274] Returning an empty list because completion was requested in an invalid position.
Info 473  [21:58:16.277] getCompletionData: Get current token: 0.007461994886398315
Info 474  [21:58:16.277] getCompletionData: Is inside comment: 0.021174997091293335
Info 475  [21:58:16.277] getCompletionData: Get previous token: 0.02014099806547165
Info 476  [21:58:16.277] getCompletionsAtPosition: isCompletionListBlocker: 0.0028920024633407593
Info 477  [21:58:16.277] Returning an empty list because completion was requested in an invalid position.
Info 478  [21:58:16.280] getCompletionData: Get current token: 0.011505000293254852
Info 479  [21:58:16.280] getCompletionData: Is inside comment: 0.028651997447013855
Info 480  [21:58:16.280] getCompletionData: Get previous token: 0.032030001282691956
Info 481  [21:58:16.280] getCompletionsAtPosition: isCompletionListBlocker: 0.0034149959683418274
Info 482  [21:58:16.280] Returning an empty list because completion was requested in an invalid position.
Info 483  [21:58:16.282] getCompletionData: Get current token: 0.012222997844219208
Info 484  [21:58:16.282] getCompletionData: Is inside comment: 0.024634994566440582
Info 485  [21:58:16.282] getCompletionData: Get previous token: 0.03228400647640228
Info 486  [21:58:16.283] getCompletionsAtPosition: isCompletionListBlocker: 0.0034170001745224
Info 487  [21:58:16.283] Returning an empty list because completion was requested in an invalid position.
Info 488  [21:58:16.524] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 489  [21:58:16.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 28.012630000710487ms
Info 490  [21:58:16.552] Different program with same set of files
Info 491  [21:58:16.553] getCompletionData: Get current token: 0.016927003860473633
Info 492  [21:58:16.553] getCompletionData: Is inside comment: 0.02493000030517578
Info 493  [21:58:16.553] getCompletionData: Get previous token: 0.15357200056314468
Info 494  [21:58:16.553] getCompletionsAtPosition: isCompletionListBlocker: 0.003028005361557007
Info 495  [21:58:16.553] Returning an empty list because completion was requested in an invalid position.
Info 496  [21:58:16.650] getCompletionData: Get current token: 0.020098000764846802
Info 497  [21:58:16.650] getCompletionData: Is inside comment: 0.04202000051736832
Info 498  [21:58:16.650] getCompletionData: Get previous token: 0.04077800363302231
Info 499  [21:58:16.650] getCompletionsAtPosition: isCompletionListBlocker: 0.006530001759529114
Info 500  [21:58:16.651] Returning an empty list because completion was requested in an invalid position.
